X__dx=__44.00000;Y__dy=__44.00000;AVERAGE_GRADE
1034.00000;2002.00000;2.16085
1078.00000;2002.00000;2.96097
1122.00000;2002.00000;3.91537
1166.00000;2002.00000;4.99566
1210.00000;2002.00000;5.89201
1254.00000;2002.00000;5.98415
1298.00000;2002.00000;4.72241
1342.00000;2002.00000;3.32102
1386.00000;2002.00000;2.08050
1430.00000;2002.00000;1.71856
1474.00000;2002.00000;1.52843
330.00000;2046.00000;3.14338
374.00000;2046.00000;3.18508
418.00000;2046.00000;3.13449
462.00000;2046.00000;3.35336
506.00000;2046.00000;2.54829
550.00000;2046.00000;1.76693
594.00000;2046.00000;1.20193
638.00000;2046.00000;0.97749
682.00000;2046.00000;1.12224
726.00000;2046.00000;1.33689
770.00000;2046.00000;1.64516
814.00000;2046.00000;1.99287
858.00000;2046.00000;2.23636
902.00000;2046.00000;2.47010
946.00000;2046.00000;1.66277
990.00000;2046.00000;1.17733
1034.00000;2046.00000;2.15900
1078.00000;2046.00000;3.00217
1122.00000;2046.00000;3.80307
1166.00000;2046.00000;4.67910
1210.00000;2046.00000;5.74111
1254.00000;2046.00000;6.71624
550.00000;2090.00000;1.22711
594.00000;2090.00000;1.06273
638.00000;2090.00000;1.12867
682.00000;2090.00000;1.32418
726.00000;2090.00000;1.48113
770.00000;2090.00000;1.68890
814.00000;2090.00000;1.95531
858.00000;2090.00000;2.29600
902.00000;2090.00000;2.55686
